customerID,tenure,monthly_charges,contract_type,internet_service,gender,payment_method,churn
CUST00000,39,62.05,Month-to-month,None,Male,Bank transfer,0
CUST00001,52,98.47,Month-to-month,Fiber optic,Male,Bank transfer,1
CUST00002,29,83.94,One year,Fiber optic,Female,Credit card,0
CUST00003,15,100.5,Month-to-month,DSL,Male,Electronic check,1
CUST00004,43,110.32,One year,None,Female,Electronic check,0
CUST00005,8,81.73,Two year,DSL,Male,Electronic check,0
CUST00006,21,118.05,Month-to-month,DSL,Female,Bank transfer,0
CUST00007,39,80.81,One year,DSL,Male,Credit card,0
CUST00008,58,83.66,Two year,None,Female,Bank transfer,0
CUST00009,19,75.48,Two year,DSL,Female,Bank transfer,1
CUST00010,23,29.1,One year,DSL,Female,Electronic check,1
CUST00011,11,92.64,Month-to-month,DSL,Female,Bank transfer,0
CUST00012,11,74.74,One year,DSL,Male,Mailed check,0
CUST00013,24,65.09,Two year,DSL,Male,Bank transfer,0
CUST00014,53,111.05,One year,DSL,Female,Mailed check,0
CUST00015,36,49.8,Month-to-month,None,Male,Bank transfer,0
CUST00016,40,72.36,Two year,DSL,Male,Credit card,1
CUST00017,24,89.76,One year,Fiber optic,Male,Credit card,1
CUST00018,3,99.65,Month-to-month,DSL,Male,Electronic check,0
CUST00019,22,65.93,Two year,DSL,Male,Bank transfer,0
CUST00020,53,104.21,Month-to-month,None,Female,Mailed check,0
CUST00021,2,96.89,Two year,None,Female,Mailed check,0
CUST00022,24,26.62,One year,Fiber optic,Female,Bank transfer,0
CUST00023,44,24.59,Month-to-month,Fiber optic,Female,Mailed check,0
CUST00024,30,82.08,Two year,None,Male,Credit card,1
CUST00025,38,54.74,Month-to-month,None,Male,Mailed check,0
CUST00026,2,40.91,Month-to-month,DSL,Female,Electronic check,0
CUST00027,21,77.96,One year,None,Male,Credit card,1
CUST00028,33,54.16,Month-to-month,Fiber optic,Male,Credit card,1
CUST00029,12,73.73,Two year,DSL,Female,Credit card,0
CUST00030,58,66.01,Two year,Fiber optic,Male,Bank transfer,0
CUST00031,22,78.48,Two year,DSL,Female,Bank transfer,0
CUST00032,44,60.03,Two year,None,Female,Credit card,1
CUST00033,25,89.77,One year,Fiber optic,Male,Bank transfer,0
CUST00034,49,38.01,Month-to-month,DSL,Male,Mailed check,0
CUST00035,27,89.65,One year,DSL,Female,Bank transfer,0
CUST00036,59,61.17,Month-to-month,None,Female,Bank transfer,1
CUST00037,42,107.43,Month-to-month,None,Male,Credit card,0
CUST00038,28,71.52,Month-to-month,None,Female,Electronic check,0
CUST00039,16,117.31,One year,Fiber optic,Female,Electronic check,0
CUST00040,15,80.19,Month-to-month,DSL,Female,Electronic check,0
CUST00041,47,42.38,One year,None,Male,Mailed check,0
CUST00042,51,102.18,Two year,Fiber optic,Female,Bank transfer,1
CUST00043,44,54.51,Two year,Fiber optic,Male,Electronic check,1
CUST00044,55,54.76,Month-to-month,Fiber optic,Female,Credit card,0
CUST00045,52,23.18,One year,None,Male,Electronic check,0
CUST00046,57,74.87,Two year,None,Female,Electronic check,0
CUST00047,3,73.44,One year,DSL,Male,Bank transfer,0
CUST00048,37,55.6,One year,DSL,Male,Bank transfer,0
CUST00049,51,109.42,Month-to-month,None,Male,Bank transfer,1
CUST00050,7,32.87,Two year,Fiber optic,Female,Mailed check,0
CUST00051,21,53.01,Month-to-month,Fiber optic,Female,Mailed check,0
CUST00052,9,52.16,Month-to-month,Fiber optic,Female,Electronic check,0
CUST00053,39,29.23,Two year,DSL,Male,Bank transfer,1
CUST00054,18,68.11,Two year,Fiber optic,Female,Electronic check,1
CUST00055,4,88.78,One year,DSL,Male,Credit card,1
CUST00056,25,71.17,Two year,DSL,Female,Credit card,1
CUST00057,14,35.7,One year,Fiber optic,Male,Bank transfer,0
CUST00058,50,57.73,One year,Fiber optic,Male,Bank transfer,0
CUST00059,58,20.26,One year,None,Male,Credit card,0
CUST00060,9,106.83,Two year,None,Female,Bank transfer,0
CUST00061,26,28.45,Month-to-month,Fiber optic,Female,Mailed check,0
CUST00062,53,79.73,One year,DSL,Female,Mailed check,0
CUST00063,2,118.63,Month-to-month,DSL,Male,Bank transfer,0
CUST00064,20,73.66,Month-to-month,DSL,Male,Credit card,0
CUST00065,28,112.4,Two year,DSL,Female,Electronic check,0
CUST00066,47,43.61,Month-to-month,DSL,Female,Bank transfer,1
CUST00067,7,96.0,Month-to-month,None,Female,Bank transfer,0
CUST00068,44,73.13,Two year,Fiber optic,Male,Electronic check,0
CUST00069,8,92.05,One year,None,Male,Bank transfer,0
CUST00070,47,26.23,Month-to-month,DSL,Male,Electronic check,0
CUST00071,35,34.77,Two year,DSL,Male,Credit card,0
